{Bronchocela_pygargus, Chelydra_mehelyi} {Cypselus_rhymnus, Pedostibes_laticauda}
{Bronchocela_pygargus, Cuculus_guttata} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Monachus_catenifer} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Phalaropus_stellatum} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Podoces_calyptratus} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Pterocles_nigra} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Syrrhaptes_salei} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Ziphius_corticale} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Chelydra_mehelyi, Cuculus_guttata} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Chelydra_mehelyi, Monachus_catenifer} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Chelydra_mehelyi, Phalaropus_stellatum} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Chelydra_mehelyi, Podoces_calyptratus} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Chelydra_mehelyi, Pterocles_nigra} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Chelydra_mehelyi, Syrrhaptes_salei} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Chelydra_mehelyi, Ziphius_corticale} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Cuculus_guttata, Monachus_catenifer} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Cuculus_guttata, Phalaropus_stellatum} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Cuculus_guttata, Podoces_calyptratus} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Cuculus_guttata, Pterocles_nigra} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Cuculus_guttata, Syrrhaptes_salei} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Cuculus_guttata, Ziphius_corticale} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Cypselus_rhymnus, Rhynchaspis_resinifictrix} {Monachus_catenifer, Phalaropus_stellatum}
{Cypselus_rhymnus, Rhynchaspis_resinifictrix} {Monachus_catenifer, Podoces_calyptratus}
{Cypselus_rhymnus, Rhynchaspis_resinifictrix} {Monachus_catenifer, Pterocles_nigra}
{Cypselus_rhymnus, Rhynchaspis_resinifictrix} {Monachus_catenifer, Syrrhaptes_salei}
{Cypselus_rhymnus, Rhynchaspis_resinifictrix} {Monachus_catenifer, Ziphius_corticale}
{Cypselus_rhymnus, Rhynchaspis_resinifictrix} {Phalaropus_stellatum, Podoces_calyptratus}
{Cypselus_rhymnus, Rhynchaspis_resinifictrix} {Phalaropus_stellatum, Pterocles_nigra}
{Cypselus_rhymnus, Rhynchaspis_resinifictrix} {Phalaropus_stellatum, Syrrhaptes_salei}
{Cypselus_rhymnus, Rhynchaspis_resinifictrix} {Phalaropus_stellatum, Ziphius_corticale}
{Cypselus_rhymnus, Rhynchaspis_resinifictrix} {Podoces_calyptratus, Pterocles_nigra}
{Cypselus_rhymnus, Rhynchaspis_resinifictrix} {Podoces_calyptratus, Syrrhaptes_salei}
{Cypselus_rhymnus, Rhynchaspis_resinifictrix} {Podoces_calyptratus, Ziphius_corticale}
{Cypselus_rhymnus, Rhynchaspis_resinifictrix} {Pterocles_nigra, Syrrhaptes_salei}
{Cypselus_rhymnus, Rhynchaspis_resinifictrix} {Pterocles_nigra, Ziphius_corticale}
{Cypselus_rhymnus, Rhynchaspis_resinifictrix} {Syrrhaptes_salei, Ziphius_corticale}
{Bronchocela_pygargus, Chelydra_mehelyi} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Cuculus_guttata} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Monachus_catenifer} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Phalaropus_stellatum} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Podoces_calyptratus} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Pterocles_nigra} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Syrrhaptes_salei} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Ziphius_corticale} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Chelydra_mehelyi, Cuculus_guttata} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Chelydra_mehelyi, Monachus_catenifer} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Chelydra_mehelyi, Phalaropus_stellatum} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Chelydra_mehelyi, Podoces_calyptratus} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Chelydra_mehelyi, Pterocles_nigra} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Chelydra_mehelyi, Syrrhaptes_salei} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Chelydra_mehelyi, Ziphius_corticale} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Cuculus_guttata, Monachus_catenifer} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Cuculus_guttata, Phalaropus_stellatum} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Cuculus_guttata, Podoces_calyptratus} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Cuculus_guttata, Pterocles_nigra} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Cuculus_guttata, Syrrhaptes_salei} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Cuculus_guttata, Ziphius_corticale} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Monachus_catenifer, Phalaropus_stellatum} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Monachus_catenifer, Podoces_calyptratus} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Monachus_catenifer, Pterocles_nigra} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Monachus_catenifer, Syrrhaptes_salei} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Monachus_catenifer, Ziphius_corticale} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Pedostibes_laticauda, Rhynchaspis_resinifictrix} {Phalaropus_stellatum, Podoces_calyptratus}
{Pedostibes_laticauda, Rhynchaspis_resinifictrix} {Phalaropus_stellatum, Pterocles_nigra}
{Pedostibes_laticauda, Rhynchaspis_resinifictrix} {Phalaropus_stellatum, Syrrhaptes_salei}
{Pedostibes_laticauda, Rhynchaspis_resinifictrix} {Phalaropus_stellatum, Ziphius_corticale}
{Pedostibes_laticauda, Rhynchaspis_resinifictrix} {Podoces_calyptratus, Pterocles_nigra}
{Pedostibes_laticauda, Rhynchaspis_resinifictrix} {Podoces_calyptratus, Syrrhaptes_salei}
{Pedostibes_laticauda, Rhynchaspis_resinifictrix} {Podoces_calyptratus, Ziphius_corticale}
{Pedostibes_laticauda, Rhynchaspis_resinifictrix} {Pterocles_nigra, Syrrhaptes_salei}
{Pedostibes_laticauda, Rhynchaspis_resinifictrix} {Pterocles_nigra, Ziphius_corticale}
{Pedostibes_laticauda, Rhynchaspis_resinifictrix} {Syrrhaptes_salei, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Cuculus_guttata, Phalaropus_stellatum}
{Archispirostreptus_circia, Chelydra_mehelyi} {Cuculus_guttata, Phalaropus_stellatum}
{Archispirostreptus_circia, Cypselus_rhymnus} {Cuculus_guttata, Phalaropus_stellatum}
{Archispirostreptus_circia, Egretta_hyemalis} {Cuculus_guttata, Phalaropus_stellatum}
{Archispirostreptus_circia, Monachus_catenifer} {Cuculus_guttata, Phalaropus_stellatum}
{Archispirostreptus_circia, Netta_versicolor} {Cuculus_guttata, Phalaropus_stellatum}
{Archispirostreptus_circia, Numenius_barbata} {Cuculus_guttata, Phalaropus_stellatum}
{Archispirostreptus_circia, Pedostibes_laticauda} {Cuculus_guttata, Phalaropus_stellatum}
{Archispirostreptus_circia, Podoces_calyptratus} {Cuculus_guttata, Phalaropus_stellatum}
{Archispirostreptus_circia, Pterocles_nigra} {Cuculus_guttata, Phalaropus_stellatum}
{Archispirostreptus_circia, Rhynchaspis_resinifictrix} {Cuculus_guttata, Phalaropus_stellatum}
{Archispirostreptus_circia, Saga_armeniacus} {Cuculus_guttata, Phalaropus_stellatum}
{Archispirostreptus_circia, Syrrhaptes_salei} {Cuculus_guttata, Phalaropus_stellatum}
{Archispirostreptus_circia, Ziphius_corticale} {Cuculus_guttata, Phalaropus_stellatum}
{Bronchocela_pygargus, Chelydra_mehelyi} {Cuculus_guttata, Phalaropus_stellatum}
{Bronchocela_pygargus, Cypselus_rhymnus} {Cuculus_guttata, Phalaropus_stellatum}
{Bronchocela_pygargus, Egretta_hyemalis} {Cuculus_guttata, Phalaropus_stellatum}
{Bronchocela_pygargus, Monachus_catenifer} {Cuculus_guttata, Phalaropus_stellatum}
{Bronchocela_pygargus, Netta_versicolor} {Cuculus_guttata, Phalaropus_stellatum}
{Bronchocela_pygargus, Numenius_barbata} {Cuculus_guttata, Phalaropus_stellatum}
{Bronchocela_pygargus, Pedostibes_laticauda} {Cuculus_guttata, Phalaropus_stellatum}
{Bronchocela_pygargus, Podoces_calyptratus} {Cuculus_guttata, Phalaropus_stellatum}
{Bronchocela_pygargus, Pterocles_nigra} {Cuculus_guttata, Phalaropus_stellatum}
{Bronchocela_pygargus, Rhynchaspis_resinifictrix} {Cuculus_guttata, Phalaropus_stellatum}
{Bronchocela_pygargus, Saga_armeniacus} {Cuculus_guttata, Phalaropus_stellatum}
{Bronchocela_pygargus, Syrrhaptes_salei} {Cuculus_guttata, Phalaropus_stellatum}
{Bronchocela_pygargus, Ziphius_corticale} {Cuculus_guttata, Phalaropus_stellatum}
{Chelydra_mehelyi, Cypselus_rhymnus} {Cuculus_guttata, Phalaropus_stellatum}
{Chelydra_mehelyi, Egretta_hyemalis} {Cuculus_guttata, Phalaropus_stellatum}
{Chelydra_mehelyi, Monachus_catenifer} {Cuculus_guttata, Phalaropus_stellatum}
{Chelydra_mehelyi, Netta_versicolor} {Cuculus_guttata, Phalaropus_stellatum}
{Chelydra_mehelyi, Numenius_barbata} {Cuculus_guttata, Phalaropus_stellatum}
{Chelydra_mehelyi, Pedostibes_laticauda} {Cuculus_guttata, Phalaropus_stellatum}
{Chelydra_mehelyi, Podoces_calyptratus} {Cuculus_guttata, Phalaropus_stellatum}
{Chelydra_mehelyi, Pterocles_nigra} {Cuculus_guttata, Phalaropus_stellatum}
{Chelydra_mehelyi, Rhynchaspis_resinifictrix} {Cuculus_guttata, Phalaropus_stellatum}
{Chelydra_mehelyi, Saga_armeniacus} {Cuculus_guttata, Phalaropus_stellatum}
{Chelydra_mehelyi, Syrrhaptes_salei} {Cuculus_guttata, Phalaropus_stellatum}
{Chelydra_mehelyi, Ziphius_corticale} {Cuculus_guttata, Phalaropus_stellatum}
{Cuculus_guttata, Phalaropus_stellatum} {Cypselus_rhymnus, Egretta_hyemalis}
{Cuculus_guttata, Phalaropus_stellatum} {Cypselus_rhymnus, Monachus_catenifer}
{Cuculus_guttata, Phalaropus_stellatum} {Cypselus_rhymnus, Netta_versicolor}
{Cuculus_guttata, Phalaropus_stellatum} {Cypselus_rhymnus, Numenius_barbata}
{Cuculus_guttata, Phalaropus_stellatum} {Cypselus_rhymnus, Pedostibes_laticauda}
{Cuculus_guttata, Phalaropus_stellatum} {Cypselus_rhymnus, Podoces_calyptratus}
{Cuculus_guttata, Phalaropus_stellatum} {Cypselus_rhymnus, Pterocles_nigra}
{Cuculus_guttata, Phalaropus_stellatum} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Cuculus_guttata, Phalaropus_stellatum} {Cypselus_rhymnus, Saga_armeniacus}
{Cuculus_guttata, Phalaropus_stellatum} {Cypselus_rhymnus, Syrrhaptes_salei}
{Cuculus_guttata, Phalaropus_stellatum} {Cypselus_rhymnus, Ziphius_corticale}
{Cuculus_guttata, Phalaropus_stellatum} {Egretta_hyemalis, Monachus_catenifer}
{Cuculus_guttata, Phalaropus_stellatum} {Egretta_hyemalis, Netta_versicolor}
{Cuculus_guttata, Phalaropus_stellatum} {Egretta_hyemalis, Numenius_barbata}
{Cuculus_guttata, Phalaropus_stellatum} {Egretta_hyemalis, Pedostibes_laticauda}
{Cuculus_guttata, Phalaropus_stellatum} {Egretta_hyemalis, Podoces_calyptratus}
{Cuculus_guttata, Phalaropus_stellatum} {Egretta_hyemalis, Pterocles_nigra}
{Cuculus_guttata, Phalaropus_stellatum} {Egretta_hyemalis, Rhynchaspis_resinifictrix}
{Cuculus_guttata, Phalaropus_stellatum} {Egretta_hyemalis, Saga_armeniacus}
{Cuculus_guttata, Phalaropus_stellatum} {Egretta_hyemalis, Syrrhaptes_salei}
{Cuculus_guttata, Phalaropus_stellatum} {Egretta_hyemalis, Ziphius_corticale}
{Cuculus_guttata, Phalaropus_stellatum} {Monachus_catenifer, Netta_versicolor}
{Cuculus_guttata, Phalaropus_stellatum} {Monachus_catenifer, Numenius_barbata}
{Cuculus_guttata, Phalaropus_stellatum} {Monachus_catenifer, Pedostibes_laticauda}
{Cuculus_guttata, Phalaropus_stellatum} {Monachus_catenifer, Podoces_calyptratus}
{Cuculus_guttata, Phalaropus_stellatum} {Monachus_catenifer, Pterocles_nigra}
{Cuculus_guttata, Phalaropus_stellatum} {Monachus_catenifer, Rhynchaspis_resinifictrix}
{Cuculus_guttata, Phalaropus_stellatum} {Monachus_catenifer, Saga_armeniacus}
{Cuculus_guttata, Phalaropus_stellatum} {Monachus_catenifer, Syrrhaptes_salei}
{Cuculus_guttata, Phalaropus_stellatum} {Monachus_catenifer, Ziphius_corticale}
{Cuculus_guttata, Phalaropus_stellatum} {Netta_versicolor, Numenius_barbata}
{Cuculus_guttata, Phalaropus_stellatum} {Netta_versicolor, Pedostibes_laticauda}
{Cuculus_guttata, Phalaropus_stellatum} {Netta_versicolor, Podoces_calyptratus}
{Cuculus_guttata, Phalaropus_stellatum} {Netta_versicolor, Pterocles_nigra}
{Cuculus_guttata, Phalaropus_stellatum} {Netta_versicolor, Rhynchaspis_resinifictrix}
{Cuculus_guttata, Phalaropus_stellatum} {Netta_versicolor, Saga_armeniacus}
{Cuculus_guttata, Phalaropus_stellatum} {Netta_versicolor, Syrrhaptes_salei}
{Cuculus_guttata, Phalaropus_stellatum} {Netta_versicolor, Ziphius_corticale}
{Cuculus_guttata, Phalaropus_stellatum} {Numenius_barbata, Pedostibes_laticauda}
{Cuculus_guttata, Phalaropus_stellatum} {Numenius_barbata, Podoces_calyptratus}
{Cuculus_guttata, Phalaropus_stellatum} {Numenius_barbata, Pterocles_nigra}
{Cuculus_guttata, Phalaropus_stellatum} {Numenius_barbata, Rhynchaspis_resinifictrix}
{Cuculus_guttata, Phalaropus_stellatum} {Numenius_barbata, Saga_armeniacus}
{Cuculus_guttata, Phalaropus_stellatum} {Numenius_barbata, Syrrhaptes_salei}
{Cuculus_guttata, Phalaropus_stellatum} {Numenius_barbata, Ziphius_corticale}
{Cuculus_guttata, Phalaropus_stellatum} {Pedostibes_laticauda, Podoces_calyptratus}
{Cuculus_guttata, Phalaropus_stellatum} {Pedostibes_laticauda, Pterocles_nigra}
{Cuculus_guttata, Phalaropus_stellatum} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Cuculus_guttata, Phalaropus_stellatum} {Pedostibes_laticauda, Saga_armeniacus}
{Cuculus_guttata, Phalaropus_stellatum} {Pedostibes_laticauda, Syrrhaptes_salei}
{Cuculus_guttata, Phalaropus_stellatum} {Pedostibes_laticauda, Ziphius_corticale}
{Cuculus_guttata, Phalaropus_stellatum} {Podoces_calyptratus, Pterocles_nigra}
{Cuculus_guttata, Phalaropus_stellatum} {Podoces_calyptratus, Rhynchaspis_resinifictrix}
{Cuculus_guttata, Phalaropus_stellatum} {Podoces_calyptratus, Saga_armeniacus}
{Cuculus_guttata, Phalaropus_stellatum} {Podoces_calyptratus, Syrrhaptes_salei}
{Cuculus_guttata, Phalaropus_stellatum} {Podoces_calyptratus, Ziphius_corticale}
{Cuculus_guttata, Phalaropus_stellatum} {Pterocles_nigra, Rhynchaspis_resinifictrix}
{Cuculus_guttata, Phalaropus_stellatum} {Pterocles_nigra, Saga_armeniacus}
{Cuculus_guttata, Phalaropus_stellatum} {Pterocles_nigra, Syrrhaptes_salei}
{Cuculus_guttata, Phalaropus_stellatum} {Pterocles_nigra, Ziphius_corticale}
{Cuculus_guttata, Phalaropus_stellatum} {Rhynchaspis_resinifictrix, Saga_armeniacus}
{Cuculus_guttata, Phalaropus_stellatum} {Rhynchaspis_resinifictrix, Syrrhaptes_salei}
{Cuculus_guttata, Phalaropus_stellatum} {Rhynchaspis_resinifictrix, Ziphius_corticale}
{Cuculus_guttata, Phalaropus_stellatum} {Saga_armeniacus, Syrrhaptes_salei}
{Cuculus_guttata, Phalaropus_stellatum} {Saga_armeniacus, Ziphius_corticale}
{Cuculus_guttata, Phalaropus_stellatum} {Syrrhaptes_salei, Ziphius_corticale}
{Bronchocela_pygargus, Chelydra_mehelyi} {Rhynchaspis_resinifictrix, Saga_armeniacus}
{Bronchocela_pygargus, Netta_versicolor} {Rhynchaspis_resinifictrix, Saga_armeniacus}
{Bronchocela_pygargus, Ziphius_corticale} {Rhynchaspis_resinifictrix, Saga_armeniacus}
{Chelydra_mehelyi, Netta_versicolor} {Rhynchaspis_resinifictrix, Saga_armeniacus}
{Chelydra_mehelyi, Ziphius_corticale} {Rhynchaspis_resinifictrix, Saga_armeniacus}
{Netta_versicolor, Ziphius_corticale} {Rhynchaspis_resinifictrix, Saga_armeniacus}
{Archispirostreptus_circia, Bronchocela_pygargus} {Numenius_barbata, Syrrhaptes_salei}
{Archispirostreptus_circia, Chelydra_mehelyi} {Numenius_barbata, Syrrhaptes_salei}
{Archispirostreptus_circia, Cuculus_guttata} {Numenius_barbata, Syrrhaptes_salei}
{Archispirostreptus_circia, Cypselus_rhymnus} {Numenius_barbata, Syrrhaptes_salei}
{Archispirostreptus_circia, Egretta_hyemalis} {Numenius_barbata, Syrrhaptes_salei}
{Archispirostreptus_circia, Monachus_catenifer} {Numenius_barbata, Syrrhaptes_salei}
{Archispirostreptus_circia, Netta_versicolor} {Numenius_barbata, Syrrhaptes_salei}
{Archispirostreptus_circia, Pedostibes_laticauda} {Numenius_barbata, Syrrhaptes_salei}
{Archispirostreptus_circia, Phalaropus_stellatum} {Numenius_barbata, Syrrhaptes_salei}
{Archispirostreptus_circia, Podoces_calyptratus} {Numenius_barbata, Syrrhaptes_salei}
{Archispirostreptus_circia, Pterocles_nigra} {Numenius_barbata, Syrrhaptes_salei}
{Archispirostreptus_circia, Rhynchaspis_resinifictrix} {Numenius_barbata, Syrrhaptes_salei}
{Archispirostreptus_circia, Saga_armeniacus} {Numenius_barbata, Syrrhaptes_salei}
{Archispirostreptus_circia, Ziphius_corticale} {Numenius_barbata, Syrrhaptes_salei}
{Bronchocela_pygargus, Chelydra_mehelyi} {Numenius_barbata, Syrrhaptes_salei}
{Bronchocela_pygargus, Cuculus_guttata} {Numenius_barbata, Syrrhaptes_salei}
{Bronchocela_pygargus, Cypselus_rhymnus} {Numenius_barbata, Syrrhaptes_salei}
{Bronchocela_pygargus, Egretta_hyemalis} {Numenius_barbata, Syrrhaptes_salei}
{Bronchocela_pygargus, Monachus_catenifer} {Numenius_barbata, Syrrhaptes_salei}
{Bronchocela_pygargus, Netta_versicolor} {Numenius_barbata, Syrrhaptes_salei}
{Bronchocela_pygargus, Pedostibes_laticauda} {Numenius_barbata, Syrrhaptes_salei}
{Bronchocela_pygargus, Phalaropus_stellatum} {Numenius_barbata, Syrrhaptes_salei}
{Bronchocela_pygargus, Podoces_calyptratus} {Numenius_barbata, Syrrhaptes_salei}
{Bronchocela_pygargus, Pterocles_nigra} {Numenius_barbata, Syrrhaptes_salei}
{Bronchocela_pygargus, Rhynchaspis_resinifictrix} {Numenius_barbata, Syrrhaptes_salei}
{Bronchocela_pygargus, Saga_armeniacus} {Numenius_barbata, Syrrhaptes_salei}
{Bronchocela_pygargus, Ziphius_corticale} {Numenius_barbata, Syrrhaptes_salei}
{Chelydra_mehelyi, Cuculus_guttata} {Numenius_barbata, Syrrhaptes_salei}
{Chelydra_mehelyi, Cypselus_rhymnus} {Numenius_barbata, Syrrhaptes_salei}
{Chelydra_mehelyi, Egretta_hyemalis} {Numenius_barbata, Syrrhaptes_salei}
{Chelydra_mehelyi, Monachus_catenifer} {Numenius_barbata, Syrrhaptes_salei}
{Chelydra_mehelyi, Netta_versicolor} {Numenius_barbata, Syrrhaptes_salei}
{Chelydra_mehelyi, Pedostibes_laticauda} {Numenius_barbata, Syrrhaptes_salei}
{Chelydra_mehelyi, Phalaropus_stellatum} {Numenius_barbata, Syrrhaptes_salei}
{Chelydra_mehelyi, Podoces_calyptratus} {Numenius_barbata, Syrrhaptes_salei}
{Chelydra_mehelyi, Pterocles_nigra} {Numenius_barbata, Syrrhaptes_salei}
{Chelydra_mehelyi, Rhynchaspis_resinifictrix} {Numenius_barbata, Syrrhaptes_salei}
{Chelydra_mehelyi, Saga_armeniacus} {Numenius_barbata, Syrrhaptes_salei}
{Chelydra_mehelyi, Ziphius_corticale} {Numenius_barbata, Syrrhaptes_salei}
{Cuculus_guttata, Cypselus_rhymnus} {Numenius_barbata, Syrrhaptes_salei}
{Cuculus_guttata, Egretta_hyemalis} {Numenius_barbata, Syrrhaptes_salei}
{Cuculus_guttata, Monachus_catenifer} {Numenius_barbata, Syrrhaptes_salei}
{Cuculus_guttata, Netta_versicolor} {Numenius_barbata, Syrrhaptes_salei}
{Cuculus_guttata, Pedostibes_laticauda} {Numenius_barbata, Syrrhaptes_salei}
{Cuculus_guttata, Phalaropus_stellatum} {Numenius_barbata, Syrrhaptes_salei}
{Cuculus_guttata, Podoces_calyptratus} {Numenius_barbata, Syrrhaptes_salei}
{Cuculus_guttata, Pterocles_nigra} {Numenius_barbata, Syrrhaptes_salei}
{Cuculus_guttata, Rhynchaspis_resinifictrix} {Numenius_barbata, Syrrhaptes_salei}
{Cuculus_guttata, Saga_armeniacus} {Numenius_barbata, Syrrhaptes_salei}
{Cuculus_guttata, Ziphius_corticale} {Numenius_barbata, Syrrhaptes_salei}
{Cypselus_rhymnus, Egretta_hyemalis} {Numenius_barbata, Syrrhaptes_salei}
{Cypselus_rhymnus, Monachus_catenifer} {Numenius_barbata, Syrrhaptes_salei}
{Cypselus_rhymnus, Netta_versicolor} {Numenius_barbata, Syrrhaptes_salei}
{Cypselus_rhymnus, Pedostibes_laticauda} {Numenius_barbata, Syrrhaptes_salei}
{Cypselus_rhymnus, Phalaropus_stellatum} {Numenius_barbata, Syrrhaptes_salei}
{Cypselus_rhymnus, Podoces_calyptratus} {Numenius_barbata, Syrrhaptes_salei}
{Cypselus_rhymnus, Pterocles_nigra} {Numenius_barbata, Syrrhaptes_salei}
{Cypselus_rhymnus, Rhynchaspis_resinifictrix} {Numenius_barbata, Syrrhaptes_salei}
{Cypselus_rhymnus, Saga_armeniacus} {Numenius_barbata, Syrrhaptes_salei}
{Cypselus_rhymnus, Ziphius_corticale} {Numenius_barbata, Syrrhaptes_salei}
{Egretta_hyemalis, Monachus_catenifer} {Numenius_barbata, Syrrhaptes_salei}
{Egretta_hyemalis, Netta_versicolor} {Numenius_barbata, Syrrhaptes_salei}
{Egretta_hyemalis, Pedostibes_laticauda} {Numenius_barbata, Syrrhaptes_salei}
{Egretta_hyemalis, Phalaropus_stellatum} {Numenius_barbata, Syrrhaptes_salei}
{Egretta_hyemalis, Podoces_calyptratus} {Numenius_barbata, Syrrhaptes_salei}
{Egretta_hyemalis, Pterocles_nigra} {Numenius_barbata, Syrrhaptes_salei}
