{Chamaeleo_gecko, Mergus_taxus} {Eryx_tigris, Phalaropus_galactonotus}
{Apodora_lesueurii, Leuciscus_imperator} {Chamaeleo_gecko, Phrynosoma_subglobosa}
{Anthropoides_pugnax, Plegadis_lutra} {Enhydris_caerulea, Physignathus_bifasciatus}
{Apodora_lesueurii, Leuciscus_imperator} {Dipus_reticulatus, Streptopelia_altaica}
{Brachyramphus_crassicauda, Eryx_tigris} {Chamaeleo_gecko, Mogera_hilarii}
{Enhydris_caerulea, Scaphiophryne_sp} {Eryx_tigris, Leuciscus_imperator}
{Chamaeleo_gecko, Phrynosoma_subglobosa} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Mergus_taxus, Mogera_hilarii} {Phrynosoma_subglobosa, Physignathus_bifasciatus}
{Chamaeleo_gecko, Mogera_hilarii} {Plegadis_lutra, Teratoscincus_lagopus}
{Enhydris_caerulea, Phalaropus_galactonotus} {Leuciscus_imperator, Plegadis_lutra}
{Dipus_reticulatus, Eryx_tigris} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Apodora_lesueurii, Streptopelia_altaica} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Mergus_taxus, Plegadis_lutra} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Phrynosoma_subglobosa, Plegadis_lutra} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Enhydris_caerulea, Teratoscincus_lagopus} {Mergus_taxus, Plegadis_lutra}
{Anthropoides_pugnax, Chamaeleo_gecko} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Apodora_lesueurii, Leuciscus_imperator} {Enhydris_caerulea, Teratoscincus_lagopus}
{Apodora_lesueurii, Dipus_reticulatus} {Chamaeleo_gecko, Mogera_hilarii}
{Leuciscus_imperator, Plegadis_lutra} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Dipus_reticulatus, Leuciscus_imperator} {Enhydris_caerulea, Physignathus_bifasciatus}
{Apodora_lesueurii, Phrynosoma_subglobosa} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Chamaeleo_gecko, Plegadis_lutra} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Anthropoides_pugnax, Phalaropus_galactonotus} {Chamaeleo_gecko, Mogera_hilarii}
{Chamaeleo_gecko, Mergus_taxus} {Eryx_tigris, Streptopelia_altaica}
{Anthropoides_pugnax, Leuciscus_imperator} {Chamaeleo_gecko, Mogera_hilarii}
{Chamaeleo_gecko, Mergus_taxus} {Eryx_tigris, Phrynosoma_subglobosa}
{Apodora_lesueurii, Leuciscus_imperator} {Mergus_taxus, Scaphiophryne_sp}
{Chamaeleo_gecko, Mogera_hilarii} {Dipus_reticulatus, Phrynosoma_subglobosa}
{Mogera_hilarii, Phrynosoma_subglobosa} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Anthropoides_pugnax, Mogera_hilarii} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Anthropoides_pugnax, Eryx_tigris} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Enhydris_caerulea, Phalaropus_galactonotus} {Mogera_hilarii, Phrynosoma_subglobosa}
{Dipus_reticulatus, Eryx_tigris} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Mergus_taxus, Plegadis_lutra} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Eryx_tigris, Mogera_hilarii} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Eryx_tigris, Mergus_taxus} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Apodora_lesueurii, Brachyramphus_crassicauda} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Apodora_lesueurii, Phalaropus_galactonotus} {Chamaeleo_gecko, Mogera_hilarii}
{Brachyramphus_crassicauda, Mogera_hilarii} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Chamaeleo_gecko, Plegadis_lutra} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Anthropoides_pugnax, Scaphiophryne_sp} {Chamaeleo_gecko, Mogera_hilarii}
{Anthropoides_pugnax, Brachyramphus_crassicauda} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Eryx_tigris, Leuciscus_imperator} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Apodora_lesueurii, Plegadis_lutra} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Brachyramphus_crassicauda, Plegadis_lutra} {Chamaeleo_gecko, Mergus_taxus}
{Apodora_lesueurii, Chamaeleo_gecko} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Eryx_tigris, Streptopelia_altaica} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Apodora_lesueurii, Leuciscus_imperator} {Phalaropus_galactonotus, Plegadis_lutra}
{Dipus_reticulatus, Mergus_taxus} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Enhydris_caerulea, Scaphiophryne_sp} {Mergus_taxus, Mogera_hilarii}
{Chamaeleo_gecko, Dipus_reticulatus} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Anthropoides_pugnax, Eryx_tigris} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Phrynosoma_subglobosa, Plegadis_lutra} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Chamaeleo_gecko, Mergus_taxus} {Enhydris_caerulea, Phrynosoma_subglobosa}
{Mergus_taxus, Mogera_hilarii} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Brachyramphus_crassicauda, Chamaeleo_gecko} {Dipus_reticulatus, Plegadis_lutra}
{Chamaeleo_gecko, Mogera_hilarii} {Enhydris_caerulea, Plegadis_lutra}
{Apodora_lesueurii, Brachyramphus_crassicauda} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Apodora_lesueurii, Leuciscus_imperator} {Phalaropus_galactonotus, Streptopelia_altaica}
{Dipus_reticulatus, Mogera_hilarii} {Eryx_tigris, Phalaropus_galactonotus}
{Anthropoides_pugnax, Chamaeleo_gecko} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Dipus_reticulatus, Phrynosoma_subglobosa} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Apodora_lesueurii, Leuciscus_imperator} {Brachyramphus_crassicauda, Plegadis_lutra}
{Brachyramphus_crassicauda, Mogera_hilarii} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Anthropoides_pugnax, Brachyramphus_crassicauda} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Anthropoides_pugnax, Dipus_reticulatus} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Eryx_tigris, Leuciscus_imperator} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Apodora_lesueurii, Leuciscus_imperator} {Streptopelia_altaica, Teratoscincus_lagopus}
{Brachyramphus_crassicauda, Leuciscus_imperator} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Chamaeleo_gecko, Mogera_hilarii} {Leuciscus_imperator, Phalaropus_galactonotus}
{Eryx_tigris, Streptopelia_altaica} {Mergus_taxus, Mogera_hilarii}
{Leuciscus_imperator, Mergus_taxus} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Enhydris_caerulea, Teratoscincus_lagopus} {Eryx_tigris, Mogera_hilarii}
{Brachyramphus_crassicauda, Mogera_hilarii} {Enhydris_caerulea, Scaphiophryne_sp}
{Chamaeleo_gecko, Mergus_taxus} {Eryx_tigris, Leuciscus_imperator}
{Dipus_reticulatus, Mergus_taxus} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Chamaeleo_gecko, Mogera_hilarii} {Dipus_reticulatus, Leuciscus_imperator}
{Chamaeleo_gecko, Leuciscus_imperator} {Dipus_reticulatus, Plegadis_lutra}
{Mergus_taxus, Mogera_hilarii} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Chamaeleo_gecko, Mergus_taxus} {Eryx_tigris, Physignathus_bifasciatus}
{Anthropoides_pugnax, Leuciscus_imperator} {Dipus_reticulatus, Plegadis_lutra}
{Brachyramphus_crassicauda, Chamaeleo_gecko} {Enhydris_caerulea, Teratoscincus_lagopus}
{Apodora_lesueurii, Brachyramphus_crassicauda} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Chamaeleo_gecko, Mergus_taxus} {Dipus_reticulatus, Phalaropus_galactonotus}
{Chamaeleo_gecko, Mogera_hilarii} {Dipus_reticulatus, Physignathus_bifasciatus}
{Brachyramphus_crassicauda, Eryx_tigris} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Enhydris_caerulea, Phalaropus_galactonotus} {Eryx_tigris, Leuciscus_imperator}
{Anthropoides_pugnax, Dipus_reticulatus} {Mergus_taxus, Mogera_hilarii}
{Mergus_taxus, Mogera_hilarii} {Physignathus_bifasciatus, Streptopelia_altaica}
{Anthropoides_pugnax, Mergus_taxus} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Dipus_reticulatus, Phrynosoma_subglobosa} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Apodora_lesueurii, Streptopelia_altaica} {Enhydris_caerulea, Teratoscincus_lagopus}
{Brachyramphus_crassicauda, Mergus_taxus} {Enhydris_caerulea, Physignathus_bifasciatus}
{Dipus_reticulatus, Plegadis_lutra} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Dipus_reticulatus, Mogera_hilarii} {Enhydris_caerulea, Phalaropus_galactonotus}
{Anthropoides_pugnax, Phrynosoma_subglobosa} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Apodora_lesueurii, Phalaropus_galactonotus} {Dipus_reticulatus, Plegadis_lutra}
{Chamaeleo_gecko, Mergus_taxus} {Leuciscus_imperator, Teratoscincus_lagopus}
{Enhydris_caerulea, Leuciscus_imperator} {Mergus_taxus, Mogera_hilarii}
{Dipus_reticulatus, Plegadis_lutra} {Mergus_taxus, Phalaropus_galactonotus}
{Chamaeleo_gecko, Mogera_hilarii} {Eryx_tigris, Scaphiophryne_sp}
{Dipus_reticulatus, Mogera_hilarii} {Enhydris_caerulea, Leuciscus_imperator}
{Leuciscus_imperator, Phrynosoma_subglobosa} {Mergus_taxus, Mogera_hilarii}
{Apodora_lesueurii, Eryx_tigris} {Mogera_hilarii, Plegadis_lutra}
{Mergus_taxus, Mogera_hilarii} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Brachyramphus_crassicauda, Streptopelia_altaica} {Mergus_taxus, Mogera_hilarii}
{Chamaeleo_gecko, Phalaropus_galactonotus} {Dipus_reticulatus, Plegadis_lutra}
{Apodora_lesueurii, Leuciscus_imperator} {Chamaeleo_gecko, Plegadis_lutra}
{Mergus_taxus, Phrynosoma_subglobosa} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Anthropoides_pugnax, Mergus_taxus} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Dipus_reticulatus, Eryx_tigris} {Enhydris_caerulea, Teratoscincus_lagopus}
{Brachyramphus_crassicauda, Enhydris_caerulea} {Chamaeleo_gecko, Mergus_taxus}
{Apodora_lesueurii, Leuciscus_imperator} {Chamaeleo_gecko, Streptopelia_altaica}
{Anthropoides_pugnax, Phrynosoma_subglobosa} {Mergus_taxus, Mogera_hilarii}
{Anthropoides_pugnax, Plegadis_lutra} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Apodora_lesueurii, Leuciscus_imperator} {Dipus_reticulatus, Teratoscincus_lagopus}
{Dipus_reticulatus, Plegadis_lutra} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Anthropoides_pugnax, Dipus_reticulatus} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Anthropoides_pugnax, Apodora_lesueurii} {Enhydris_caerulea, Teratoscincus_lagopus}
{Chamaeleo_gecko, Eryx_tigris} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Chamaeleo_gecko, Plegadis_lutra} {Enhydris_caerulea, Teratoscincus_lagopus}
{Leuciscus_imperator, Mergus_taxus} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Apodora_lesueurii, Scaphiophryne_sp} {Chamaeleo_gecko, Plegadis_lutra}
{Chamaeleo_gecko, Dipus_reticulatus} {Eryx_tigris, Scaphiophryne_sp}
{Eryx_tigris, Phrynosoma_subglobosa} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Dipus_reticulatus, Plegadis_lutra} {Enhydris_caerulea, Scaphiophryne_sp}
{Eryx_tigris, Scaphiophryne_sp} {Mergus_taxus, Mogera_hilarii}
{Brachyramphus_crassicauda, Dipus_reticulatus} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Anthropoides_pugnax, Mergus_taxus} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Anthropoides_pugnax, Mogera_hilarii} {Enhydris_caerulea, Physignathus_bifasciatus}
{Apodora_lesueurii, Phrynosoma_subglobosa} {Mergus_taxus, Mogera_hilarii}
{Anthropoides_pugnax, Eryx_tigris} {Enhydris_caerulea, Teratoscincus_lagopus}
{Leuciscus_imperator, Phrynosoma_subglobosa} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Dipus_reticulatus, Leuciscus_imperator} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Enhydris_caerulea, Scaphiophryne_sp} {Phrynosoma_subglobosa, Streptopelia_altaica}
{Chamaeleo_gecko, Mogera_hilarii} {Dipus_reticulatus, Plegadis_lutra}
{Leuciscus_imperator, Scaphiophryne_sp} {Mogera_hilarii, Plegadis_lutra}
{Chamaeleo_gecko, Physignathus_bifasciatus} {Dipus_reticulatus, Plegadis_lutra}
{Brachyramphus_crassicauda, Scaphiophryne_sp} {Chamaeleo_gecko, Mergus_taxus}
{Brachyramphus_crassicauda, Phrynosoma_subglobosa} {Dipus_reticulatus, Plegadis_lutra}
{Chamaeleo_gecko, Phrynosoma_subglobosa} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Anthropoides_pugnax, Brachyramphus_crassicauda} {Enhydris_caerulea, Teratoscincus_lagopus}
{Anthropoides_pugnax, Phrynosoma_subglobosa} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Chamaeleo_gecko, Mogera_hilarii} {Dipus_reticulatus, Streptopelia_altaica}
{Chamaeleo_gecko, Mogera_hilarii} {Leuciscus_imperator, Phrynosoma_subglobosa}
{Enhydris_caerulea, Physignathus_bifasciatus} {Phrynosoma_subglobosa, Streptopelia_altaica}
{Anthropoides_pugnax, Plegadis_lutra} {Enhydris_caerulea, Scaphiophryne_sp}
{Brachyramphus_crassicauda, Dipus_reticulatus} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Apodora_lesueurii, Mergus_taxus} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Dipus_reticulatus, Mergus_taxus} {Enhydris_caerulea, Teratoscincus_lagopus}
{Brachyramphus_crassicauda, Plegadis_lutra} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Apodora_lesueurii, Leuciscus_imperator} {Mogera_hilarii, Phrynosoma_subglobosa}
{Mergus_taxus, Mogera_hilarii} {Phrynosoma_subglobosa, Streptopelia_altaica}
{Chamaeleo_gecko, Mergus_taxus} {Dipus_reticulatus, Phrynosoma_subglobosa}
{Chamaeleo_gecko, Mergus_taxus} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Anthropoides_pugnax, Chamaeleo_gecko} {Enhydris_caerulea, Physignathus_bifasciatus}
{Apodora_lesueurii, Scaphiophryne_sp} {Chamaeleo_gecko, Mergus_taxus}
{Brachyramphus_crassicauda, Dipus_reticulatus} {Enhydris_caerulea, Scaphiophryne_sp}
{Apodora_lesueurii, Phrynosoma_subglobosa} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Dipus_reticulatus, Phrynosoma_subglobosa} {Enhydris_caerulea, Teratoscincus_lagopus}
{Anthropoides_pugnax, Physignathus_bifasciatus} {Apodora_lesueurii, Leuciscus_imperator}
{Mogera_hilarii, Plegadis_lutra} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Brachyramphus_crassicauda, Phrynosoma_subglobosa} {Enhydris_caerulea, Teratoscincus_lagopus}
{Apodora_lesueurii, Eryx_tigris} {Enhydris_caerulea, Phalaropus_galactonotus}
{Brachyramphus_crassicauda, Eryx_tigris} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Apodora_lesueurii, Leuciscus_imperator} {Mergus_taxus, Plegadis_lutra}
{Dipus_reticulatus, Leuciscus_imperator} {Enhydris_caerulea, Scaphiophryne_sp}
{Anthropoides_pugnax, Dipus_reticulatus} {Chamaeleo_gecko, Mogera_hilarii}
{Chamaeleo_gecko, Eryx_tigris} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Anthropoides_pugnax, Plegadis_lutra} {Apodora_lesueurii, Leuciscus_imperator}
{Mogera_hilarii, Phrynosoma_subglobosa} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Dipus_reticulatus, Plegadis_lutra} {Mergus_taxus, Streptopelia_altaica}
{Anthropoides_pugnax, Apodora_lesueurii} {Streptopelia_altaica, Teratoscincus_lagopus}
{Enhydris_caerulea, Streptopelia_altaica} {Mergus_taxus, Mogera_hilarii}
{Apodora_lesueurii, Leuciscus_imperator} {Physignathus_bifasciatus, Plegadis_lutra}
{Chamaeleo_gecko, Plegadis_lutra} {Streptopelia_altaica, Teratoscincus_lagopus}
{Brachyramphus_crassicauda, Plegadis_lutra} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Enhydris_caerulea, Physignathus_bifasciatus} {Leuciscus_imperator, Mergus_taxus}
{Brachyramphus_crassicauda, Streptopelia_altaica} {Chamaeleo_gecko, Mogera_hilarii}
{Brachyramphus_crassicauda, Eryx_tigris} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Dipus_reticulatus, Mogera_hilarii} {Eryx_tigris, Leuciscus_imperator}
{Apodora_lesueurii, Brachyramphus_crassicauda} {Enhydris_caerulea, Physignathus_bifasciatus}
{Apodora_lesueurii, Eryx_tigris} {Chamaeleo_gecko, Mergus_taxus}
{Brachyramphus_crassicauda, Chamaeleo_gecko} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Chamaeleo_gecko, Mergus_taxus} {Enhydris_caerulea, Plegadis_lutra}
{Chamaeleo_gecko, Plegadis_lutra} {Eryx_tigris, Phalaropus_galactonotus}
{Apodora_lesueurii, Leuciscus_imperator} {Phrynosoma_subglobosa, Physignathus_bifasciatus}
{Brachyramphus_crassicauda, Eryx_tigris} {Enhydris_caerulea, Scaphiophryne_sp}
{Apodora_lesueurii, Mogera_hilarii} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Apodora_lesueurii, Plegadis_lutra} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Brachyramphus_crassicauda, Plegadis_lutra} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Enhydris_caerulea, Teratoscincus_lagopus} {Leuciscus_imperator, Streptopelia_altaica}
{Apodora_lesueurii, Enhydris_caerulea} {Chamaeleo_gecko, Plegadis_lutra}
{Chamaeleo_gecko, Mogera_hilarii} {Leuciscus_imperator, Physignathus_bifasciatus}
{Apodora_lesueurii, Dipus_reticulatus} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Mergus_taxus, Mogera_hilarii} {Plegadis_lutra, Scaphiophryne_sp}
{Enhydris_caerulea, Scaphiophryne_sp} {Eryx_tigris, Plegadis_lutra}
{Mergus_taxus, Mogera_hilarii} {Plegadis_lutra, Streptopelia_altaica}
{Apodora_lesueurii, Mogera_hilarii} {Enhydris_caerulea, Scaphiophryne_sp}
{Chamaeleo_gecko, Mergus_taxus} {Phrynosoma_subglobosa, Scaphiophryne_sp}
{Brachyramphus_crassicauda, Mergus_taxus} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Enhydris_caerulea, Physignathus_bifasciatus} {Mogera_hilarii, Plegadis_lutra}
{Chamaeleo_gecko, Leuciscus_imperator} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Chamaeleo_gecko, Mergus_taxus} {Dipus_reticulatus, Leuciscus_imperator}
{Anthropoides_pugnax, Leuciscus_imperator} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Anthropoides_pugnax, Teratoscincus_lagopus} {Apodora_lesueurii, Leuciscus_imperator}
{Apodora_lesueurii, Dipus_reticulatus} {Enhydris_caerulea, Scaphiophryne_sp}
{Apodora_lesueurii, Phrynosoma_subglobosa} {Chamaeleo_gecko, Mogera_hilarii}
{Dipus_reticulatus, Eryx_tigris} {Enhydris_caerulea, Phalaropus_galactonotus}
{Anthropoides_pugnax, Dipus_reticulatus} {Enhydris_caerulea, Physignathus_bifasciatus}
{Chamaeleo_gecko, Mergus_taxus} {Dipus_reticulatus, Physignathus_bifasciatus}
{Anthropoides_pugnax, Plegadis_lutra} {Scaphiophryne_sp, Streptopelia_altaica}
{Apodora_lesueurii, Plegadis_lutra} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Apodora_lesueurii, Streptopelia_altaica} {Chamaeleo_gecko, Mergus_taxus}
{Brachyramphus_crassicauda, Leuciscus_imperator} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Anthropoides_pugnax, Leuciscus_imperator} {Enhydris_caerulea, Scaphiophryne_sp}
{Dipus_reticulatus, Mogera_hilarii} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Apodora_lesueurii, Leuciscus_imperator} {Mogera_hilarii, Phalaropus_galactonotus}
{Chamaeleo_gecko, Plegadis_lutra} {Enhydris_caerulea, Phalaropus_galactonotus}
{Enhydris_caerulea, Teratoscincus_lagopus} {Leuciscus_imperator, Mergus_taxus}
{Leuciscus_imperator, Mogera_hilarii} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Dipus_reticulatus, Plegadis_lutra} {Mergus_taxus, Physignathus_bifasciatus}
{Chamaeleo_gecko, Mergus_taxus} {Eryx_tigris, Scaphiophryne_sp}
{Anthropoides_pugnax, Mergus_taxus} {Enhydris_caerulea, Physignathus_bifasciatus}
{Brachyramphus_crassicauda, Enhydris_caerulea} {Mergus_taxus, Mogera_hilarii}
{Mergus_taxus, Phrynosoma_subglobosa} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Anthropoides_pugnax, Eryx_tigris} {Enhydris_caerulea, Phalaropus_galactonotus}
{Apodora_lesueurii, Enhydris_caerulea} {Chamaeleo_gecko, Mergus_taxus}
{Brachyramphus_crassicauda, Leuciscus_imperator} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Anthropoides_pugnax, Phalaropus_galactonotus} {Apodora_lesueurii, Leuciscus_imperator}
{Brachyramphus_crassicauda, Mergus_taxus} {Enhydris_caerulea, Scaphiophryne_sp}
{Dipus_reticulatus, Phalaropus_galactonotus} {Mergus_taxus, Mogera_hilarii}
{Anthropoides_pugnax, Phrynosoma_subglobosa} {Enhydris_caerulea, Physignathus_bifasciatus}
{Dipus_reticulatus, Leuciscus_imperator} {Mergus_taxus, Mogera_hilarii}
{Anthropoides_pugnax, Mogera_hilarii} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Apodora_lesueurii, Leuciscus_imperator} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Anthropoides_pugnax, Brachyramphus_crassicauda} {Enhydris_caerulea, Phalaropus_galactonotus}
{Mergus_taxus, Plegadis_lutra} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Apodora_lesueurii, Scaphiophryne_sp} {Dipus_reticulatus, Mogera_hilarii}
{Enhydris_caerulea, Phalaropus_galactonotus} {Leuciscus_imperator, Mergus_taxus}
{Mergus_taxus, Phrynosoma_subglobosa} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Enhydris_caerulea, Teratoscincus_lagopus} {Mogera_hilarii, Plegadis_lutra}
{Dipus_reticulatus, Mergus_taxus} {Enhydris_caerulea, Phalaropus_galactonotus}
{Anthropoides_pugnax, Eryx_tigris} {Chamaeleo_gecko, Mergus_taxus}
{Chamaeleo_gecko, Mergus_taxus} {Dipus_reticulatus, Enhydris_caerulea}
