{Capra_brevirostris, Chen_cingulata} {Ctenotus_nivalis, Iomachus_manul}
{Capra_brevirostris, Dryobates_caninus} {Parabuthus_hasselquistii, Phalacrocorax_guineti}
{Capra_brevirostris, Dryobates_caninus} {Parabuthus_hasselquistii, Scorpio_monorhis}
{Capra_brevirostris, Dryobates_caninus} {Parabuthus_hasselquistii, Squaterola_melanostictus}
{Capra_brevirostris, Dryobates_caninus} {Parabuthus_hasselquistii, Tiliqua_Jankowskii}
{Capra_brevirostris, Dryobates_caninus} {Parabuthus_hasselquistii, Tropidurus_cyanogaster}
{Capra_brevirostris, Dryobates_caninus} {Parabuthus_hasselquistii, Vormela_musculus}
{Capra_brevirostris, Dryobates_caninus} {Parabuthus_hasselquistii, Vulpanser_smithii}
{Capra_brevirostris, Dryobates_caninus} {Phalacrocorax_guineti, Scorpio_monorhis}
{Capra_brevirostris, Dryobates_caninus} {Phalacrocorax_guineti, Squaterola_melanostictus}
{Capra_brevirostris, Dryobates_caninus} {Phalacrocorax_guineti, Tiliqua_Jankowskii}
{Capra_brevirostris, Dryobates_caninus} {Phalacrocorax_guineti, Tropidurus_cyanogaster}
{Capra_brevirostris, Dryobates_caninus} {Phalacrocorax_guineti, Vormela_musculus}
{Capra_brevirostris, Dryobates_caninus} {Phalacrocorax_guineti, Vulpanser_smithii}
{Capra_brevirostris, Dryobates_caninus} {Scorpio_monorhis, Squaterola_melanostictus}
{Capra_brevirostris, Dryobates_caninus} {Scorpio_monorhis, Tiliqua_Jankowskii}
{Capra_brevirostris, Dryobates_caninus} {Scorpio_monorhis, Tropidurus_cyanogaster}
{Capra_brevirostris, Dryobates_caninus} {Scorpio_monorhis, Vormela_musculus}
{Capra_brevirostris, Dryobates_caninus} {Scorpio_monorhis, Vulpanser_smithii}
{Capra_brevirostris, Dryobates_caninus} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Capra_brevirostris, Dryobates_caninus} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Capra_brevirostris, Dryobates_caninus} {Squaterola_melanostictus, Vormela_musculus}
{Capra_brevirostris, Dryobates_caninus} {Squaterola_melanostictus, Vulpanser_smithii}
{Capra_brevirostris, Dryobates_caninus} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Capra_brevirostris, Dryobates_caninus} {Tiliqua_Jankowskii, Vormela_musculus}
{Capra_brevirostris, Dryobates_caninus} {Tiliqua_Jankowskii, Vulpanser_smithii}
{Capra_brevirostris, Dryobates_caninus} {Tropidurus_cyanogaster, Vormela_musculus}
{Capra_brevirostris, Dryobates_caninus} {Tropidurus_cyanogaster, Vulpanser_smithii}
{Capra_brevirostris, Dryobates_caninus} {Vormela_musculus, Vulpanser_smithii}
{Capra_brevirostris, Python_mutabilis} {Ctenotus_nivalis, Iomachus_manul}
{Capra_brevirostris, Python_mutabilis} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Capra_brevirostris, Python_mutabilis} {Ctenotus_nivalis, Monachus_lasiopterus}
{Capra_brevirostris, Python_mutabilis} {Ctenotus_nivalis, Parabuthus_hasselquistii}
{Capra_brevirostris, Python_mutabilis} {Ctenotus_nivalis, Phalacrocorax_guineti}
{Capra_brevirostris, Python_mutabilis} {Ctenotus_nivalis, Scorpio_monorhis}
{Capra_brevirostris, Python_mutabilis} {Ctenotus_nivalis, Squaterola_melanostictus}
{Capra_brevirostris, Python_mutabilis} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Capra_brevirostris, Python_mutabilis} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Capra_brevirostris, Python_mutabilis} {Ctenotus_nivalis, Vormela_musculus}
{Capra_brevirostris, Python_mutabilis} {Ctenotus_nivalis, Vulpanser_smithii}
{Capra_brevirostris, Python_mutabilis} {Iomachus_manul, Micropalama_fuliginosus}
{Capra_brevirostris, Python_mutabilis} {Iomachus_manul, Monachus_lasiopterus}
{Capra_brevirostris, Python_mutabilis} {Iomachus_manul, Parabuthus_hasselquistii}
{Capra_brevirostris, Python_mutabilis} {Iomachus_manul, Phalacrocorax_guineti}
{Capra_brevirostris, Python_mutabilis} {Iomachus_manul, Scorpio_monorhis}
{Capra_brevirostris, Python_mutabilis} {Iomachus_manul, Squaterola_melanostictus}
{Capra_brevirostris, Python_mutabilis} {Iomachus_manul, Tiliqua_Jankowskii}
{Capra_brevirostris, Python_mutabilis} {Iomachus_manul, Tropidurus_cyanogaster}
{Capra_brevirostris, Python_mutabilis} {Iomachus_manul, Vormela_musculus}
{Capra_brevirostris, Python_mutabilis} {Iomachus_manul, Vulpanser_smithii}
{Capra_brevirostris, Python_mutabilis} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Capra_brevirostris, Python_mutabilis} {Micropalama_fuliginosus, Parabuthus_hasselquistii}
{Capra_brevirostris, Python_mutabilis} {Micropalama_fuliginosus, Phalacrocorax_guineti}
{Capra_brevirostris, Python_mutabilis} {Micropalama_fuliginosus, Scorpio_monorhis}
{Capra_brevirostris, Python_mutabilis} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Capra_brevirostris, Python_mutabilis} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Capra_brevirostris, Python_mutabilis} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Capra_brevirostris, Python_mutabilis} {Micropalama_fuliginosus, Vormela_musculus}
{Capra_brevirostris, Python_mutabilis} {Micropalama_fuliginosus, Vulpanser_smithii}
{Capra_brevirostris, Python_mutabilis} {Monachus_lasiopterus, Parabuthus_hasselquistii}
{Capra_brevirostris, Python_mutabilis} {Monachus_lasiopterus, Phalacrocorax_guineti}
{Capra_brevirostris, Python_mutabilis} {Monachus_lasiopterus, Scorpio_monorhis}
{Capra_brevirostris, Python_mutabilis} {Monachus_lasiopterus, Squaterola_melanostictus}
{Capra_brevirostris, Python_mutabilis} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Capra_brevirostris, Python_mutabilis} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Capra_brevirostris, Python_mutabilis} {Monachus_lasiopterus, Vormela_musculus}
{Capra_brevirostris, Python_mutabilis} {Monachus_lasiopterus, Vulpanser_smithii}
{Capra_brevirostris, Python_mutabilis} {Parabuthus_hasselquistii, Phalacrocorax_guineti}
{Capra_brevirostris, Python_mutabilis} {Parabuthus_hasselquistii, Scorpio_monorhis}
{Capra_brevirostris, Python_mutabilis} {Parabuthus_hasselquistii, Squaterola_melanostictus}
{Capra_brevirostris, Python_mutabilis} {Parabuthus_hasselquistii, Tiliqua_Jankowskii}
{Capra_brevirostris, Python_mutabilis} {Parabuthus_hasselquistii, Tropidurus_cyanogaster}
{Capra_brevirostris, Python_mutabilis} {Parabuthus_hasselquistii, Vormela_musculus}
{Capra_brevirostris, Python_mutabilis} {Parabuthus_hasselquistii, Vulpanser_smithii}
{Capra_brevirostris, Python_mutabilis} {Phalacrocorax_guineti, Scorpio_monorhis}
{Capra_brevirostris, Python_mutabilis} {Phalacrocorax_guineti, Squaterola_melanostictus}
{Capra_brevirostris, Python_mutabilis} {Phalacrocorax_guineti, Tiliqua_Jankowskii}
{Capra_brevirostris, Python_mutabilis} {Phalacrocorax_guineti, Tropidurus_cyanogaster}
{Capra_brevirostris, Python_mutabilis} {Phalacrocorax_guineti, Vormela_musculus}
{Capra_brevirostris, Python_mutabilis} {Phalacrocorax_guineti, Vulpanser_smithii}
{Capra_brevirostris, Python_mutabilis} {Scorpio_monorhis, Squaterola_melanostictus}
{Capra_brevirostris, Python_mutabilis} {Scorpio_monorhis, Tiliqua_Jankowskii}
{Capra_brevirostris, Python_mutabilis} {Scorpio_monorhis, Tropidurus_cyanogaster}
{Capra_brevirostris, Python_mutabilis} {Scorpio_monorhis, Vormela_musculus}
{Capra_brevirostris, Python_mutabilis} {Scorpio_monorhis, Vulpanser_smithii}
{Capra_brevirostris, Python_mutabilis} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Capra_brevirostris, Python_mutabilis} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Capra_brevirostris, Python_mutabilis} {Squaterola_melanostictus, Vormela_musculus}
{Capra_brevirostris, Python_mutabilis} {Squaterola_melanostictus, Vulpanser_smithii}
{Capra_brevirostris, Python_mutabilis} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Capra_brevirostris, Python_mutabilis} {Tiliqua_Jankowskii, Vormela_musculus}
{Capra_brevirostris, Python_mutabilis} {Tiliqua_Jankowskii, Vulpanser_smithii}
{Capra_brevirostris, Python_mutabilis} {Tropidurus_cyanogaster, Vormela_musculus}
{Capra_brevirostris, Python_mutabilis} {Tropidurus_cyanogaster, Vulpanser_smithii}
{Capra_brevirostris, Python_mutabilis} {Vormela_musculus, Vulpanser_smithii}
{Chen_cingulata, Dafila_pygargus} {Ctenotus_nivalis, Iomachus_manul}
{Chen_cingulata, Dafila_pygargus} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Chen_cingulata, Dafila_pygargus} {Ctenotus_nivalis, Monachus_lasiopterus}
{Chen_cingulata, Dafila_pygargus} {Ctenotus_nivalis, Parabuthus_hasselquistii}
{Chen_cingulata, Dafila_pygargus} {Ctenotus_nivalis, Phalacrocorax_guineti}
{Chen_cingulata, Dafila_pygargus} {Ctenotus_nivalis, Scorpio_monorhis}
{Chen_cingulata, Dafila_pygargus} {Ctenotus_nivalis, Squaterola_melanostictus}
{Chen_cingulata, Dafila_pygargus} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Chen_cingulata, Dafila_pygargus} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Chen_cingulata, Dafila_pygargus} {Ctenotus_nivalis, Vormela_musculus}
{Chen_cingulata, Dafila_pygargus} {Ctenotus_nivalis, Vulpanser_smithii}
{Chen_cingulata, Dafila_pygargus} {Iomachus_manul, Micropalama_fuliginosus}
{Chen_cingulata, Dafila_pygargus} {Iomachus_manul, Monachus_lasiopterus}
{Chen_cingulata, Dafila_pygargus} {Iomachus_manul, Parabuthus_hasselquistii}
{Chen_cingulata, Dafila_pygargus} {Iomachus_manul, Phalacrocorax_guineti}
{Chen_cingulata, Dafila_pygargus} {Iomachus_manul, Scorpio_monorhis}
{Chen_cingulata, Dafila_pygargus} {Iomachus_manul, Squaterola_melanostictus}
{Chen_cingulata, Dafila_pygargus} {Iomachus_manul, Tiliqua_Jankowskii}
{Chen_cingulata, Dafila_pygargus} {Iomachus_manul, Tropidurus_cyanogaster}
{Chen_cingulata, Dafila_pygargus} {Iomachus_manul, Vormela_musculus}
{Chen_cingulata, Dafila_pygargus} {Iomachus_manul, Vulpanser_smithii}
{Chen_cingulata, Dafila_pygargus} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Chen_cingulata, Dafila_pygargus} {Micropalama_fuliginosus, Parabuthus_hasselquistii}
{Chen_cingulata, Dafila_pygargus} {Micropalama_fuliginosus, Phalacrocorax_guineti}
{Chen_cingulata, Dafila_pygargus} {Micropalama_fuliginosus, Scorpio_monorhis}
{Chen_cingulata, Dafila_pygargus} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Chen_cingulata, Dafila_pygargus} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Chen_cingulata, Dafila_pygargus} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Chen_cingulata, Dafila_pygargus} {Micropalama_fuliginosus, Vormela_musculus}
{Chen_cingulata, Dafila_pygargus} {Micropalama_fuliginosus, Vulpanser_smithii}
{Chen_cingulata, Dafila_pygargus} {Monachus_lasiopterus, Parabuthus_hasselquistii}
{Chen_cingulata, Dafila_pygargus} {Monachus_lasiopterus, Phalacrocorax_guineti}
{Chen_cingulata, Dafila_pygargus} {Monachus_lasiopterus, Scorpio_monorhis}
{Chen_cingulata, Dafila_pygargus} {Monachus_lasiopterus, Squaterola_melanostictus}
{Chen_cingulata, Dafila_pygargus} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Chen_cingulata, Dafila_pygargus} {Monachus_lasiopterus, Tropidurus_cyanogaster}
